,DATE,MORTGAGE30US,year
0,2017-01-05,4.2,2017
1,2017-01-12,4.12,2017
2,2017-01-19,4.09,2017
3,2017-01-26,4.19,2017
4,2017-02-02,4.19,2017
5,2017-02-09,4.17,2017
6,2017-02-16,4.15,2017
7,2017-02-23,4.16,2017
8,2017-03-02,4.1,2017
9,2017-03-09,4.21,2017
10,2017-03-16,4.3,2017
11,2017-03-23,4.23,2017
12,2017-03-30,4.14,2017
13,2017-04-06,4.1,2017
14,2017-04-13,4.08,2017
15,2017-04-20,3.97,2017
16,2017-04-27,4.03,2017
17,2017-05-04,4.02,2017
18,2017-05-11,4.05,2017
19,2017-05-18,4.02,2017
20,2017-05-25,3.95,2017
21,2017-06-01,3.94,2017
22,2017-06-08,3.89,2017
23,2017-06-15,3.91,2017
24,2017-06-22,3.9,2017
25,2017-06-29,3.88,2017
26,2017-07-06,3.96,2017
27,2017-07-13,4.03,2017
28,2017-07-20,3.96,2017
29,2017-07-27,3.92,2017
30,2017-08-03,3.93,2017
31,2017-08-10,3.9,2017
32,2017-08-17,3.89,2017
33,2017-08-24,3.86,2017
34,2017-08-31,3.82,2017
35,2017-09-07,3.78,2017
36,2017-09-14,3.78,2017
37,2017-09-21,3.83,2017
38,2017-09-28,3.83,2017
39,2017-10-05,3.85,2017
40,2017-10-12,3.91,2017
41,2017-10-19,3.88,2017
42,2017-10-26,3.94,2017
43,2017-11-02,3.94,2017
44,2017-11-09,3.9,2017
45,2017-11-16,3.95,2017
46,2017-11-22,3.92,2017
47,2017-11-30,3.9,2017
48,2017-12-07,3.94,2017
49,2017-12-14,3.93,2017
50,2017-12-21,3.94,2017
51,2017-12-28,3.99,2017
52,2018-01-04,3.95,2018
53,2018-01-11,3.99,2018
54,2018-01-18,4.04,2018
55,2018-01-25,4.15,2018
56,2018-02-01,4.22,2018
57,2018-02-08,4.32,2018
58,2018-02-15,4.38,2018
59,2018-02-22,4.4,2018
60,2018-03-01,4.43,2018
61,2018-03-08,4.46,2018
62,2018-03-15,4.44,2018
63,2018-03-22,4.45,2018
64,2018-03-29,4.44,2018
65,2018-04-05,4.4,2018
66,2018-04-12,4.42,2018
67,2018-04-19,4.47,2018
68,2018-04-26,4.58,2018
69,2018-05-03,4.55,2018
70,2018-05-10,4.55,2018
71,2018-05-17,4.61,2018
72,2018-05-24,4.66,2018
73,2018-05-31,4.56,2018
74,2018-06-07,4.54,2018
75,2018-06-14,4.62,2018
76,2018-06-21,4.57,2018
77,2018-06-28,4.55,2018
78,2018-07-05,4.52,2018
79,2018-07-12,4.53,2018
80,2018-07-19,4.52,2018
81,2018-07-26,4.54,2018
82,2018-08-02,4.6,2018
83,2018-08-09,4.59,2018
84,2018-08-16,4.53,2018
85,2018-08-23,4.51,2018
86,2018-08-30,4.52,2018
87,2018-09-06,4.54,2018
88,2018-09-13,4.6,2018
89,2018-09-20,4.65,2018
90,2018-09-27,4.72,2018
91,2018-10-04,4.71,2018
92,2018-10-11,4.9,2018
93,2018-10-18,4.85,2018
94,2018-10-25,4.86,2018
95,2018-11-01,4.83,2018
96,2018-11-08,4.94,2018
97,2018-11-15,4.94,2018
98,2018-11-21,4.81,2018
99,2018-11-29,4.81,2018
100,2018-12-06,4.75,2018
101,2018-12-13,4.63,2018
102,2018-12-20,4.62,2018
103,2018-12-27,4.55,2018
104,2019-01-03,4.51,2019
105,2019-01-10,4.45,2019
106,2019-01-17,4.45,2019
107,2019-01-24,4.45,2019
108,2019-01-31,4.46,2019
109,2019-02-07,4.41,2019
110,2019-02-14,4.37,2019
111,2019-02-21,4.35,2019
112,2019-02-28,4.35,2019
113,2019-03-07,4.41,2019
114,2019-03-14,4.31,2019
115,2019-03-21,4.28,2019
116,2019-03-28,4.06,2019
117,2019-04-04,4.08,2019
118,2019-04-11,4.12,2019
119,2019-04-18,4.17,2019
120,2019-04-25,4.2,2019
121,2019-05-02,4.14,2019
122,2019-05-09,4.1,2019
123,2019-05-16,4.07,2019
124,2019-05-23,4.06,2019
125,2019-05-30,3.99,2019
126,2019-06-06,3.82,2019
127,2019-06-13,3.82,2019
128,2019-06-20,3.84,2019
129,2019-06-27,3.73,2019
130,2019-07-03,3.75,2019
131,2019-07-11,3.75,2019
132,2019-07-18,3.81,2019
133,2019-07-25,3.75,2019
134,2019-08-01,3.75,2019
135,2019-08-08,3.6,2019
136,2019-08-15,3.6,2019
137,2019-08-22,3.55,2019
138,2019-08-29,3.58,2019
139,2019-09-05,3.49,2019
140,2019-09-12,3.56,2019
141,2019-09-19,3.73,2019
142,2019-09-26,3.64,2019
143,2019-10-03,3.65,2019
144,2019-10-10,3.57,2019
145,2019-10-17,3.69,2019
146,2019-10-24,3.75,2019
147,2019-10-31,3.78,2019
148,2019-11-07,3.69,2019
149,2019-11-14,3.75,2019
150,2019-11-21,3.66,2019
151,2019-11-27,3.68,2019
152,2019-12-05,3.68,2019
153,2019-12-12,3.73,2019
154,2019-12-19,3.73,2019
155,2019-12-26,3.74,2019
156,2020-01-02,3.72,2020
157,2020-01-09,3.64,2020
158,2020-01-16,3.65,2020
159,2020-01-23,3.6,2020
160,2020-01-30,3.51,2020
161,2020-02-06,3.45,2020
162,2020-02-13,3.47,2020
163,2020-02-20,3.49,2020
164,2020-02-27,3.45,2020
165,2020-03-05,3.29,2020
166,2020-03-12,3.36,2020
167,2020-03-19,3.65,2020
168,2020-03-26,3.5,2020
169,2020-04-02,3.33,2020
170,2020-04-09,3.33,2020
171,2020-04-16,3.31,2020
172,2020-04-23,3.33,2020
173,2020-04-30,3.23,2020
174,2020-05-07,3.26,2020
175,2020-05-14,3.28,2020
176,2020-05-21,3.24,2020
177,2020-05-28,3.15,2020
178,2020-06-04,3.18,2020
179,2020-06-11,3.21,2020
180,2020-06-18,3.13,2020
181,2020-06-25,3.13,2020
182,2020-07-02,3.07,2020
183,2020-07-09,3.03,2020
184,2020-07-16,2.98,2020
185,2020-07-23,3.01,2020
186,2020-07-30,2.99,2020
187,2020-08-06,2.88,2020
188,2020-08-13,2.96,2020
189,2020-08-20,2.99,2020
190,2020-08-27,2.91,2020
191,2020-09-03,2.93,2020
192,2020-09-10,2.86,2020
193,2020-09-17,2.87,2020
194,2020-09-24,2.9,2020
195,2020-10-01,2.88,2020
196,2020-10-08,2.87,2020
197,2020-10-15,2.81,2020
198,2020-10-22,2.8,2020
199,2020-10-29,2.81,2020
200,2020-11-05,2.78,2020
201,2020-11-12,2.84,2020
202,2020-11-19,2.72,2020
203,2020-11-25,2.72,2020
204,2020-12-03,2.71,2020
205,2020-12-10,2.71,2020
206,2020-12-17,2.67,2020
207,2020-12-24,2.66,2020
208,2020-12-31,2.67,2020
209,2021-01-07,2.65,2021
210,2021-01-14,2.79,2021
211,2021-01-21,2.77,2021
212,2021-01-28,2.73,2021
213,2021-02-04,2.73,2021
214,2021-02-11,2.73,2021
215,2021-02-18,2.81,2021
216,2021-02-25,2.97,2021
217,2021-03-04,3.02,2021
218,2021-03-11,3.05,2021
219,2021-03-18,3.09,2021
220,2021-03-25,3.17,2021
221,2021-04-01,3.18,2021
222,2021-04-08,3.13,2021
223,2021-04-15,3.04,2021
224,2021-04-22,2.97,2021
225,2021-04-29,2.98,2021
226,2021-05-06,2.96,2021
227,2021-05-13,2.94,2021
228,2021-05-20,3.0,2021
229,2021-05-27,2.95,2021
230,2021-06-03,2.99,2021
231,2021-06-10,2.96,2021
232,2021-06-17,2.93,2021
233,2021-06-24,3.02,2021
234,2021-07-01,2.98,2021
235,2021-07-08,2.9,2021
236,2021-07-15,2.88,2021
237,2021-07-22,2.78,2021
238,2021-07-29,2.8,2021
239,2021-08-05,2.77,2021
240,2021-08-12,2.87,2021
241,2021-08-19,2.86,2021
242,2021-08-26,2.87,2021
243,2021-09-02,2.87,2021
244,2021-09-09,2.88,2021
245,2021-09-16,2.86,2021
246,2021-09-23,2.88,2021
247,2021-09-30,3.01,2021
248,2021-10-07,2.99,2021
249,2021-10-14,3.05,2021
250,2021-10-21,3.09,2021
251,2021-10-28,3.14,2021
252,2021-11-04,3.09,2021
253,2021-11-10,2.98,2021
254,2021-11-18,3.1,2021
255,2021-11-24,3.1,2021
256,2021-12-02,3.11,2021
257,2021-12-09,3.1,2021
258,2021-12-16,3.12,2021
259,2021-12-23,3.05,2021
260,2021-12-30,3.11,2021
261,2022-01-06,3.22,2022
262,2022-01-13,3.45,2022
263,2022-01-20,3.56,2022
264,2022-01-27,3.55,2022
265,2022-02-03,3.55,2022
266,2022-02-10,3.69,2022
267,2022-02-17,3.92,2022
268,2022-02-24,3.89,2022
269,2022-03-03,3.76,2022
270,2022-03-10,3.85,2022
271,2022-03-17,4.16,2022
272,2022-03-24,4.42,2022
273,2022-03-31,4.67,2022
274,2022-04-07,4.72,2022
275,2022-04-14,5.0,2022
276,2022-04-21,5.11,2022
277,2022-04-28,5.1,2022
278,2022-05-05,5.27,2022
279,2022-05-12,5.3,2022
280,2022-05-19,5.25,2022
281,2022-05-26,5.1,2022
282,2022-06-02,5.09,2022
283,2022-06-09,5.23,2022
284,2022-06-16,5.78,2022
285,2022-06-23,5.81,2022
286,2022-06-30,5.7,2022
287,2022-07-07,5.3,2022
288,2022-07-14,5.51,2022
289,2022-07-21,5.54,2022
290,2022-07-28,5.3,2022
291,2022-08-04,4.99,2022
292,2022-08-11,5.22,2022
293,2022-08-18,5.13,2022
294,2022-08-25,5.55,2022
295,2022-09-01,5.66,2022
296,2022-09-08,5.89,2022
297,2022-09-15,6.02,2022
298,2022-09-22,6.29,2022
299,2022-09-29,6.7,2022
300,2022-10-06,6.66,2022
301,2022-10-13,6.92,2022
302,2022-10-20,6.94,2022
303,2022-10-27,7.08,2022
304,2022-11-03,6.95,2022
305,2022-11-10,7.08,2022
306,2022-11-17,6.61,2022
307,2022-11-23,6.58,2022
308,2022-12-01,6.49,2022
309,2022-12-08,6.33,2022
310,2022-12-15,6.31,2022
311,2022-12-22,6.27,2022
312,2022-12-29,6.42,2022
313,2023-01-05,6.48,2023
314,2023-01-12,6.33,2023
315,2023-01-19,6.15,2023
316,2023-01-26,6.13,2023
317,2023-02-02,6.09,2023
318,2023-02-09,6.12,2023
319,2023-02-16,6.32,2023
320,2023-02-23,6.5,2023
321,2023-03-02,6.65,2023
322,2023-03-09,6.73,2023
323,2023-03-16,6.6,2023
324,2023-03-23,6.42,2023
325,2023-03-30,6.32,2023
326,2023-04-06,6.28,2023
327,2023-04-13,6.27,2023
328,2023-04-20,6.39,2023
329,2023-04-27,6.43,2023
330,2023-05-04,6.39,2023
331,2023-05-11,6.35,2023
332,2023-05-18,6.39,2023
333,2023-05-25,6.57,2023
334,2023-06-01,6.79,2023
335,2023-06-08,6.71,2023
336,2023-06-15,6.69,2023
337,2023-06-22,6.67,2023
338,2023-06-29,6.71,2023
339,2023-07-06,6.81,2023
340,2023-07-13,6.96,2023
341,2023-07-20,6.78,2023
342,2023-07-27,6.81,2023
343,2023-08-03,6.9,2023
344,2023-08-10,6.96,2023
345,2023-08-17,7.09,2023
346,2023-08-24,7.23,2023
347,2023-08-31,7.18,2023
348,2023-09-07,7.12,2023
349,2023-09-14,7.18,2023
350,2023-09-21,7.19,2023
351,2023-09-28,7.31,2023
352,2023-10-05,7.49,2023
353,2023-10-12,7.57,2023
354,2023-10-19,7.63,2023
355,2023-10-26,7.79,2023
356,2023-11-02,7.76,2023
357,2023-11-09,7.5,2023
358,2023-11-16,7.44,2023
359,2023-11-22,7.29,2023
360,2023-11-30,7.22,2023
361,2023-12-07,7.03,2023
362,2023-12-14,6.95,2023
363,2023-12-21,6.67,2023
364,2023-12-28,6.61,2023
365,2024-01-04,6.62,2024
366,2024-01-11,6.66,2024
367,2024-01-18,6.6,2024
368,2024-01-25,6.69,2024
369,2024-02-01,6.63,2024
370,2024-02-08,6.64,2024
371,2024-02-15,6.77,2024
372,2024-02-22,6.9,2024
373,2024-02-29,6.94,2024
374,2024-03-07,6.88,2024
375,2024-03-14,6.74,2024
376,2024-03-21,6.87,2024
377,2024-03-28,6.79,2024
378,2024-04-04,6.82,2024
379,2024-04-11,6.88,2024
